Column1;Column2;Column3;Column4;;;;;
65;/api/stok-opname;GET, POST, GET/{id}, PUT/PATCH/{id}, DELETE/{id};CRUD stok opname.;;;;;
66;/api/stok-opname/pending-approval;GET;Menampilkan stok opname yang menunggu persetujuan.;;;;;
67;/api/stok-opname/{stokOpname}/complete;POST;Menyelesaikan stok opname.;;;;;
68;/api/stok-opname/{stokOpname}/approve;POST;Menyetujui stok opname.;;;;;
69;/api/pemusnahan;GET, POST, GET/{id}, PUT/PATCH/{id}, DELETE/{id};CRUD pemusnahan obat.;;;;;
70;/api/pemusnahan/eligible;GET;Menampilkan batch yang layak dimusnahkan.;;;;;
71;/api/pemusnahan/pending-approval;GET;Menampilkan pemusnahan yang menunggu persetujuan.;;;;;
72;/api/pemusnahan/{pemusnahanObat}/upload-ba;POST;Mengunggah berita acara pemusnahan.;;;;;
73;/api/pemusnahan/{pemusnahanObat}/approve;POST;Menyetujui pemusnahan obat.;;;;;
;;;;;;;;
A6. Laporan Insight Operasional dan Administrasi;;;;;;;;
No;Endpoint;Method;Fungsi;;;;;
74;/api/reports/stock;GET;Menampilkan laporan stok.;;;;;
75;/api/reports/transactions;GET;Menampilkan laporan transaksi.;;;;;
76;/api/reports/expiry;GET;Menampilkan laporan kedaluwarsa.;;;;;
77;/api/reports/export/{type};GET;Mengekspor laporan ke CSV atau JSON.;;;;;
78;/api/insights/reorder-suggestions;GET;Menghasilkan saran reorder.;;;;;
79;/api/insights/forecasts;GET;Menghasilkan forecast permintaan.;;;;;
80;/api/insights/check-interactions;POST;Mengecek interaksi obat.;;;;;
81;/api/insights/approval-queue;GET;Menampilkan antrean approval.;;;;;
82;/api/insights/approvals/{approval}/decision;POST;Memproses keputusan approval request.;;;;;
83;/api/insights/transaction-audit/{transaksiId};GET;Menampilkan audit transaksi tertentu.;;;;;
84;/api/insights/stock-scan-sessions/start;POST;Memulai sesi scan stok.;;;;;
85;/api/insights/stock-scan-sessions/{session}/scan;POST;Menyimpan hasil scan stok.;;;;;
86;/api/insights/stock-scan-sessions/{session}/complete;POST;Menyelesaikan sesi scan stok.;;;;;
87;/api/insights/margins;GET;Menampilkan ringkasan margin operasional.;;;;;
88;/api/users;GET, POST, GET/{id}, PUT/PATCH/{id}, DELETE/{id};CRUD pengguna.;;;;;
89;/api/users/{user}/toggle-active;POST;Mengubah status aktif pengguna.;;;;;
90;/api/log-aktivitas;GET;Menampilkan log aktivitas.;;;;;
91;/api/log-aktivitas/{log};GET;Menampilkan detail log aktivitas.;;;;;
92;/api/log-aktivitas/user/{user};GET;Menampilkan log berdasarkan pengguna.;;;;;
